136	-1	136	-1	136	0
***
30	-1	30	-1	30	0
***
61	195	62	1	62	0.305291
***
62	-1	62	-1	62	0
***
66	-1	66	-1	66	0
***
165	90	96	1	96	0.723102
***
77	33	96	1	96	0.970685
***
96	-1	96	-1	96	0
***
224	195	218	1	218	0.265473
***
253	22	218	1	218	0.0425457
***
241	169	218	1	218	0.994762
***
218	-1	218	-1	218	0
***
42	-1	42	-1	42	0
***
216	67	245	1	245	0.0802559
***
123	249	245	1	245	0.510038
***
245	-1	245	-1	245	0
***
107	-1	107	-1	107	0
***
76	76	224	1	224	0.465881
***
224	-1	224	-1	224	0
***
145	139	180	1	180	0.1167
***
180	-1	180	-1	180	0
***
19	30	128	1	128	0.84614
***
170	231	128	1	128	0.785381
***
2	33	128	1	128	0.202174
***
128	-1	128	-1	128	0
***
218	238	143	1	143	0.00915083
***
241	255	143	1	143	0.681474
***
23	67	143	1	143	0.9905
***
145	192	143	1	143	0.271965
***
9	130	143	1	143	0.79283
***
219	57	143	1	143	0.79283
***
143	-1	143	-1	143	0
***
5	62	134	1	134	0.0405645
***
92	15	134	1	134	0.102039
***
95	235	134	1	134	0.102039
***
195	69	134	1	134	0.0542979
***
137	238	134	1	134	0.617992
***
134	-1	134	-1	134	0
***
115	-1	115	-1	115	0
***
102	227	232	1	232	0.430348
***
253	81	232	1	232	0.232065
***
1	233	232	1	232	0.232065
***
187	56	232	1	232	0.232065
***
31	23	232	1	232	0.525101
***
61	97	232	1	232	0.238204
***
232	-1	232	-1	232	0
***
246	-1	246	-1	246	0
***
20	-1	20	-1	20	0
***
132	21	2	1	2	0.498472
***
208	113	2	1	2	0.725385
***
21	120	2	1	2	0.667591
***
212	176	2	1	2	0.0811411
***
2	-1	2	-1	2	0
***
18	-1	18	-1	18	0
***
122	-1	122	-1	122	0
***
244	-1	244	-1	244	0
***
212	178	211	1	211	0.53179
***
156	156	211	1	211	0.249058
***
112	237	211	1	211	0.178291
***
211	-1	211	-1	211	0
***
196	-1	196	-1	196	0
***
154	153	191	1	191	0.395478
***
215	27	191	1	191	0.395478
***
230	37	191	1	191	0.128599
***
56	201	191	1	191	0.395478
***
191	-1	191	-1	191	0
***
128	37	95	1	95	0.936205
***
142	112	95	1	95	0.936205
***
95	-1	95	-1	95	0
***
197	234	186	1	186	0.64912
***
142	180	186	1	186	0.826667
***
186	-1	186	-1	186	0
***
31	-1	31	-1	31	0
***
228	-1	228	-1	228	0
***
254	88	75	1	75	0.232576
***
46	76	75	1	75	0.101464
***
75	-1	75	-1	75	0
***
81	14	50	1	50	0.223084
***
152	196	50	1	50	0.410542
***
88	244	50	1	50	0.410542
***
211	0	50	1	50	0.816624
***
50	-1	50	-1	50	0
***
120	196	53	1	53	0.17496
***
25	31	53	1	53	0.999914
***
172	130	53	1	53	0.370461
***
210	41	53	1	53	0.448689
***
64	16	53	1	53	0.073485
***
49	30	53	1	53	0.999914
***
123	26	53	1	53	0.370461
***
53	-1	53	-1	53	0
***
58	164	29	1	29	0.575244
***
29	-1	29	-1	29	0
***
106	184	220	1	220	0.609248
***
238	81	220	1	220	0.610111
***
38	28	220	1	220	0.199906
***
119	28	220	1	220	0.126148
***
140	68	220	1	220	0.054046
***
53	119	220	1	220	0.856374
***
220	-1	220	-1	220	0
***
207	-1	207	-1	207	0
***
140	59	158	1	158	0.0984813
***
158	-1	158	-1	158	0
***
123	190	151	1	151	0.848736
***
1	232	151	1	151	0.953514
***
151	-1	151	-1	151	0
***
205	51	17	1	17	0.490123
***
44	71	17	1	17	0.00947453
***
64	115	17	1	17	0.00947453
***
242	184	17	1	17	0.788201
***
115	209	17	1	17	0.00947453
***
1	132	17	1	17	0.0280014
***
17	-1	17	-1	17	0
***
58	-1	58	-1	58	0
***
227	-1	227	-1	227	0
***
203	-1	203	-1	203	0
***
173	-1	173	-1	173	0
***
127	224	51	1	51	0.505273
***
86	253	51	1	51	0.60666
***
51	-1	51	-1	51	0
***
135	-1	135	-1	135	0
***
217	-1	217	-1	217	0
***
111	-1	111	-1	111	0
***
108	-1	108	-1	108	0
***
117	196	85	1	85	0.144357
***
85	-1	85	-1	85	0
***
145	89	80	1	80	0.420996
***
4	158	80	1	80	0.129699
***
153	26	80	1	80	0.129699
***
80	-1	80	-1	80	0
***
35	112	157	1	157	0.734028
***
157	-1	157	-1	157	0
***
45	-1	45	-1	45	0
***
205	40	126	1	126	0.314371
***
126	-1	126	-1	126	0
***
148	-1	148	-1	148	0
***
9	176	201	1	201	0.0742099
***
